"","kode_provinsi","nama_provinsi","tahun","kontribusi","latitude","longitude"
"1",11,"Prov. Nanggroe Aceh Darussalam",2004,2.28,"5.55","95.31667"
"2",12,"Prov. Sumatera Utara",2004,5.34,"3.583333","98.66666"
"3",13,"Prov. Sumatera Barat",2004,1.69,"-0.95","100.3531"
"4",14,"Prov. Riau",2004,5.17,"0.4816667","101.4686"
"5",15,"Prov. Jambi",2004,0.84,"-1.589167","103.61"
"6",16,"Prov. Sumatera Selatan",2004,2.91,"-2.990833","104.7567"
"7",17,"Prov. Bengkulu",2004,0.37,"-3.795556","102.2592"
"8",18,"Prov. Lampung",2004,1.63,"-5.429722","105.2625"
"9",19,"Prov. Kepulauan Bangka Belitung",2004,0.53,"-2.1","106.1"
"10",21,"Prov. Kepulauan Riau",2004,1.66,"1.083333","104.4833"
"11",31,"Prov. DKI Jakarta",2004,16.99,"-6.183333","106.8333"
"12",32,"Prov. Jawa Barat",2004,13.83,"-6.914722","107.6097"
"13",33,"Prov. Jawa Tengah",2004,8.75,"-6.966667","110.4167"
"14",34,"Prov. D I Yogyakarta",2004,1,"-7.801389","110.3644"
"15",35,"Prov. Jawa Timur",2004,15.43,"-7.266667","112.7167"
"16",36,"Prov. Banten",2004,3.33,"-6.12","106.1503"
"17",51,"Prov. Bali",2004,1.31,"-8.65","115.2167"
"18",52,"Prov. Nusa Tenggara Barat",2004,1,"-8.583333","116.1167"
"19",53,"Prov. Nusa Tenggara Timur",2004,0.59,"-10.18333","123.5833"
"20",61,"Prov. Kalimantan Barat",2004,1.35,"-0.0166667","109.3333"
"21",62,"Prov. Kalimantan Tengah",2004,0.83,"-2.21","113.92"
"22",63,"Prov. Kalimantan Selatan",2004,1.27,"-3.314444","114.5925"
"23",64,"Prov. Kalimantan Timur",2004,6.05,"-0.5022222","117.1536"
"24",71,"Prov. Sulawesi Utara",2004,0.71,"1.493056","124.8414"
"25",72,"Prov. Sulawesi Tengah",2004,0.66,"-0.9","119.8333"
"26",73,"Prov. Sulawesi Selatan",2004,2.02,"-5.133333","119.4167"
"27",74,"Prov. Sulawesi Tenggara",2004,0.46,"-3.9675","122.5947"
"28",75,"Prov. Gorontalo",2004,0.13,"0.5333334","123.0667"
"29",76,"Prov. Sulawesi Barat",2004,0.17,"-2.668611","118.8622"
"30",81,"Prov. Maluku",2004,0.18,"-3.7","128.1667"
"31",82,"Prov. Maluku Utara",2004,0.11,"0.7833334","127.3667"
"32",91,"Prov. Papua Barat",2004,0.3,"-0.8666667","134.0833"
"33",94,"Prov. Papua",2004,1.12,"-2.533056","140.7169"
"34",11,"Prov. Nanggroe Aceh Darussalam",2005,2.13,"5.55","95.31667"
"35",12,"Prov. Sumatera Utara",2005,5.23,"3.583333","98.66666"
"36",13,"Prov. Sumatera Barat",2005,1.67,"-0.95","100.3531"
"37",14,"Prov. Riau",2005,5.21,"0.4816667","101.4686"
"38",15,"Prov. Jambi",2005,0.84,"-1.589167","103.61"
"39",16,"Prov. Sumatera Selatan",2005,3.05,"-2.990833","104.7567"
"40",17,"Prov. Bengkulu",2005,0.38,"-3.795556","102.2592"
"41",18,"Prov. Lampung",2005,1.53,"-5.429722","105.2625"
"42",19,"Prov. Kepulauan Bangka Belitung",2005,0.53,"-2.1","106.1"
"43",21,"Prov. Kepulauan Riau",2005,1.54,"1.083333","104.4833"
"44",31,"Prov. DKI Jakarta",2005,16.25,"-6.183333","106.8333"
"45",32,"Prov. Jawa Barat",2005,14.58,"-6.914722","107.6097"
"46",33,"Prov. Jawa Tengah",2005,8.78,"-6.966667","110.4167"
"47",34,"Prov. D I Yogyakarta",2005,0.95,"-7.801389","110.3644"
"48",35,"Prov. Jawa Timur",2005,15.11,"-7.266667","112.7167"
"49",36,"Prov. Banten",2005,3.17,"-6.12","106.1503"
"50",51,"Prov. Bali",2005,1.27,"-8.65","115.2167"
"51",52,"Prov. Nusa Tenggara Barat",2005,0.96,"-8.583333","116.1167"
"52",53,"Prov. Nusa Tenggara Timur",2005,0.55,"-10.18333","123.5833"
"53",61,"Prov. Kalimantan Barat",2005,1.27,"-0.0166667","109.3333"
"54",62,"Prov. Kalimantan Tengah",2005,0.79,"-2.21","113.92"
"55",63,"Prov. Kalimantan Selatan",2005,1.19,"-3.314444","114.5925"
"56",64,"Prov. Kalimantan Timur",2005,6.75,"-0.5022222","117.1536"
"57",71,"Prov. Sulawesi Utara",2005,0.7,"1.493056","124.8414"
"58",72,"Prov. Sulawesi Tengah",2005,0.64,"-0.9","119.8333"
"59",73,"Prov. Sulawesi Selatan",2005,1.94,"-5.133333","119.4167"
"60",74,"Prov. Sulawesi Tenggara",2005,0.49,"-3.9675","122.5947"
"61",75,"Prov. Gorontalo",2005,0.13,"0.5333334","123.0667"
"62",76,"Prov. Sulawesi Barat",2005,0.17,"-2.668611","118.8622"
"63",81,"Prov. Maluku",2005,0.17,"-3.7","128.1667"
"64",82,"Prov. Maluku Utara",2005,0.1,"0.7833334","127.3667"
"65",91,"Prov. Papua Barat",2005,0.3,"-0.8666667","134.0833"
"66",94,"Prov. Papua",2005,1.63,"-2.533056","140.7169"
"67",11,"Prov. Nanggroe Aceh Darussalam",2006,2.22,"5.55","95.31667"
"68",12,"Prov. Sumatera Utara",2006,5.14,"3.583333","98.66666"
"69",13,"Prov. Sumatera Barat",2006,1.7,"-0.95","100.3531"
"70",14,"Prov. Riau",2006,5.36,"0.4816667","101.4686"
"71",15,"Prov. Jambi",2006,0.84,"-1.589167","103.61"
"72",16,"Prov. Sumatera Selatan",2006,3.08,"-2.990833","104.7567"
"73",17,"Prov. Bengkulu",2006,0.37,"-3.795556","102.2592"
"74",18,"Prov. Lampung",2006,1.58,"-5.429722","105.2625"
"75",19,"Prov. Kepulauan Bangka Belitung",2006,0.51,"-2.1","106.1"
"76",21,"Prov. Kepulauan Riau",2006,1.48,"1.083333","104.4833"
"77",31,"Prov. DKI Jakarta",2006,16.09,"-6.183333","106.8333"
"78",32,"Prov. Jawa Barat",2006,15.17,"-6.914722","107.6097"
"79",33,"Prov. Jawa Tengah",2006,9.04,"-6.966667","110.4167"
"80",34,"Prov. D I Yogyakarta",2006,0.94,"-7.801389","110.3644"
"81",35,"Prov. Jawa Timur",2006,15.09,"-7.266667","112.7167"
"82",36,"Prov. Banten",2006,3.14,"-6.12","106.1503"
"83",51,"Prov. Bali",2006,1.2,"-8.65","115.2167"
"84",52,"Prov. Nusa Tenggara Barat",2006,0.92,"-8.583333","116.1167"
"85",53,"Prov. Nusa Tenggara Timur",2006,0.54,"-10.18333","123.5833"
"86",61,"Prov. Kalimantan Barat",2006,1.21,"-0.0166667","109.3333"
"87",62,"Prov. Kalimantan Tengah",2006,0.79,"-2.21","113.92"
"88",63,"Prov. Kalimantan Selatan",2006,1.11,"-3.314444","114.5925"
"89",64,"Prov. Kalimantan Timur",2006,6.4,"-0.5022222","117.1536"
"90",71,"Prov. Sulawesi Utara",2006,0.68,"1.493056","124.8414"
"91",72,"Prov. Sulawesi Tengah",2006,0.62,"-0.9","119.8333"
"92",73,"Prov. Sulawesi Selatan",2006,1.95,"-5.133333","119.4167"
"93",74,"Prov. Sulawesi Tenggara",2006,0.49,"-3.9675","122.5947"
"94",75,"Prov. Gorontalo",2006,0.13,"0.5333334","123.0667"
"95",76,"Prov. Sulawesi Barat",2006,0.16,"-2.668611","118.8622"
"96",81,"Prov. Maluku",2006,0.16,"-3.7","128.1667"
"97",82,"Prov. Maluku Utara",2006,0.09,"0.7833334","127.3667"
"98",91,"Prov. Papua Barat",2006,0.29,"-0.8666667","134.0833"
"99",94,"Prov. Papua",2006,1.5,"-2.533056","140.7169"
"100",11,"Prov. Nanggroe Aceh Darussalam",2007,2,"5.55","95.31667"
"101",12,"Prov. Sumatera Utara",2007,5.11,"3.583333","98.66666"
"102",13,"Prov. Sumatera Barat",2007,1.68,"-0.95","100.3531"
"103",14,"Prov. Riau",2007,5.91,"0.4816667","101.4686"
"104",15,"Prov. Jambi",2007,0.9,"-1.589167","103.61"
"105",16,"Prov. Sumatera Selatan",2007,3.09,"-2.990833","104.7567"
"106",17,"Prov. Bengkulu",2007,0.36,"-3.795556","102.2592"
"107",18,"Prov. Lampung",2007,1.71,"-5.429722","105.2625"
